	crc = 7fffffff, mask = 0000
	crc = 83ec7a10, mask = ffffffff
	crc = 41f63d08, mask = 0000
	crc = 20fb1e84, mask = 0000
	crc = 107d8f42, mask = 0000
	crc = 83ec7a1, mask = 0000
	crc = e9a7e0f0, mask = ffffffff
	crc = 74d3f078, mask = 0000
message[i] = 00a3, crc = 74d3f078
	crc = 92477c8d, mask = ffffffff
	crc = a49b3d66, mask = ffffffff
	crc = 524d9eb3, mask = 0000
	crc = c49e4c79, mask = ffffffff
	crc = 8ff7a51c, mask = ffffffff
	crc = 47fbd28e, mask = 0000
	crc = 23fde947, mask = 0000
	crc = fc467783, mask = ffffffff
message[i] = 00a4, crc = fc467783
	crc = 939bb8b3, mask = ffffffff
	crc = a4755f79, mask = ffffffff
	crc = bf822c9c, mask = ffffffff
	crc = 5fc1164e, mask = 0000
	crc = 2fe08b27, mask = 0000
	crc = fa48c6b3, mask = ffffffff
	crc = 909ce079, mask = ffffffff
	crc = a5f6f31c, mask = ffffffff
message[i] = 00a4, crc = a5f6f31c
	crc = 7fffffad, mask = 0000
	crc = d2477cf6, mask = ffffffff
	crc = 6923be7b, mask = 0000
	crc = d9295c1d, mask = ffffffff
	crc = 812c2d2e, mask = ffffffff
	crc = 40961697, mask = 0000
	crc = cdf3886b, mask = ffffffff
	crc = 8b414715, mask = ffffffff
message[i] = 00a5, crc = 8b414715
	crc = 45a0a3d8, mask = 0000
	crc = 22d051ec, mask = 0000
	crc = 116828f6, mask = 0000
	crc = 8b4147b, mask = 0000
	crc = e9e2891d, mask = ffffffff
	crc = 9949c7ae, mask = ffffffff
	crc = 4ca4e3d7, mask = 0000
	crc = cbeaf2cb, mask = ffffffff
message[i] = 00a5, crc = cbeaf2cb
	crc = 92477c8c, mask = ffffffff
	crc = 4923be46, mask = 0000
	crc = 2491df23, mask = 0000
	crc = fff06cb1, mask = ffffffff
	crc = 9240b578, mask = ffffffff
	crc = 49205abc, mask = 0000
	crc = 24902d5e, mask = 0000
	crc = 124816af, mask = 0000
message[i] = 00a6, crc = 124816af
	crc = e49c8824, mask = ffffffff
	crc = 724e4412, mask = 0000
	crc = 39272209, mask = 0000
	crc = f12b1224, mask = ffffffff
	crc = 78958912, mask = 0000
	crc = 3c4ac489, mask = 0000
	crc = f39de164, mask = ffffffff
	crc = 79cef0b2, mask = 0000
message[i] = 00a6, crc = 79cef0b2
	crc = 7fffffac, mask = 0000
	crc = 3fffffd6, mask = 0000
	crc = 1fffffeb, mask = 0000
	crc = e2477cd5, mask = ffffffff
	crc = 9c9b3d4a, mask = ffffffff
	crc = 4e4d9ea5, mask = 0000
	crc = ca9e4c72, mask = ffffffff
	crc = 654f2639, mask = 0000
message[i] = 00a7, crc = 654f2639
	crc = 32a7934f, mask = 0000
	crc = f4eb4a87, mask = ffffffff
	crc = 97cd2663, mask = ffffffff
	crc = a65e1011, mask = ffffffff
	crc = be978b28, mask = ffffffff
	crc = 5f4bc594, mask = 0000
	crc = 2fa5e2ca, mask = 0000
	crc = 17d2f165, mask = 0000
message[i] = 00a7, crc = 17d2f165
	crc = 92477c8b, mask = ffffffff
	crc = a49b3d65, mask = ffffffff
	crc = bff51d92, mask = ffffffff
	crc = 5ffa8ec9, mask = 0000
	crc = c245c444, mask = ffffffff
	crc = 6122e222, mask = 0000
	crc = 30917111, mask = 0000
	crc = f5f03ba8, mask = ffffffff
message[i] = 00a8, crc = f5f03ba8
	crc = 7af81d80, mask = 0000
	crc = 3d7c0ec0, mask = 0000
	crc = 1ebe0760, mask = 0000
	crc = f5f03b0, mask = 0000
	crc = 7af81d8, mask = 0000
	crc = 3d7c0ec, mask = 0000
	crc = 1ebe076, mask = 0000
	crc = f5f03b, mask = 0000
message[i] = 00a8, crc = f5f03b
	crc = 7fffffab, mask = 0000
	crc = d2477cf5, mask = ffffffff
	crc = 849b3d5a, mask = ffffffff
	crc = 424d9ead, mask = 0000
	crc = cc9e4c76, mask = ffffffff
	crc = 664f263b, mask = 0000
	crc = de9f103d, mask = ffffffff
	crc = 82f70b3e, mask = ffffffff
message[i] = 00a9, crc = 82f70b3e
	crc = acc306eb, mask = ffffffff
	crc = bbd90055, mask = ffffffff
	crc = b054030a, mask = ffffffff
	crc = 582a0185, mask = 0000
	crc = c1ad83e2, mask = ffffffff
	crc = 60d6c1f1, mask = 0000
	crc = ddd3e3d8, mask = ffffffff
	crc = 6ee9f1ec, mask = 0000
message[i] = 00a9, crc = 6ee9f1ec
	crc = 92477c8a, mask = ffffffff
	crc = 4923be45, mask = 0000
	crc = c9295c02, mask = ffffffff
	crc = 6494ae01, mask = 0000
	crc = dff2d420, mask = ffffffff
	crc = 6ff96a10, mask = 0000
	crc = 37fcb508, mask = 0000
	crc = 1bfe5a84, mask = 0000
message[i] = 00aa, crc = 1bfe5a84
	crc = dff2d17, mask = 0000
	crc = eb4715ab, mask = ffffffff
	crc = 981b09f5, mask = ffffffff
	crc = a1b507da, mask = ffffffff
	crc = 50da83ed, mask = 0000
	crc = c5d5c2d6, mask = ffffffff
	crc = 62eae16b, mask = 0000
	crc = dccdf395, mask = ffffffff
message[i] = 00aa, crc = dccdf395
	crc = 7fffffaa, mask = 0000
	crc = 3fffffd5, mask = 0000
	crc = f2477cca, mask = ffffffff
	crc = 7923be65, mask = 0000
	crc = d1295c12, mask = ffffffff
	crc = 6894ae09, mask = 0000
	crc = d9f2d424, mask = ffffffff
	crc = 6cf96a12, mask = 0000
message[i] = 00ab, crc = 6cf96a12
	crc = dbc4367c, mask = ffffffff
	crc = 6de21b3e, mask = 0000
	crc = 36f10d9f, mask = 0000
	crc = f6c005ef, mask = ffffffff
	crc = 96d881d7, mask = ffffffff
	crc = a6d4c3cb, mask = ffffffff
	crc = bed2e2c5, mask = ffffffff
	crc = b2d1f242, mask = ffffffff
message[i] = 00ab, crc = b2d1f242
	crc = 92477c89, mask = ffffffff
	crc = a49b3d64, mask = ffffffff
	crc = 524d9eb2, mask = 0000
	crc = 2926cf59, mask = 0000
	crc = f92be48c, mask = ffffffff
	crc = 7c95f246, mask = 0000
	crc = 3e4af923, mask = 0000
	crc = f29dffb1, mask = ffffffff
message[i] = 00ac, crc = f29dffb1
	crc = 94f67cae, mask = ffffffff
	crc = 4a7b3e57, mask = 0000
	crc = c8851c0b, mask = ffffffff
	crc = 89fa0d25, mask = ffffffff
	crc = a94585b2, mask = ffffffff
	crc = 54a2c2d9, mask = 0000
	crc = c7e9e24c, mask = ffffffff
	crc = 63f4f126, mask = 0000
message[i] = 00ac, crc = 63f4f126
	crc = 7fffffa9, mask = 0000
	crc = d2477cf4, mask = ffffffff
	crc = 6923be7a, mask = 0000
	crc = 3491df3d, mask = 0000
	crc = f7f06cbe, mask = ffffffff
	crc = 7bf8365f, mask = 0000
	crc = d044980f, mask = ffffffff
	crc = 859acf27, mask = ffffffff
message[i] = 00ad, crc = 859acf27
	crc = 42cd67c5, mask = 0000
	crc = ccde30c2, mask = ffffffff
	crc = 666f1861, mask = 0000
	crc = de8f0f10, mask = ffffffff
	crc = 6f478788, mask = 0000
	crc = 37a3c3c4, mask = 0000
	crc = 1bd1e1e2, mask = 0000
	crc = de8f0f1, mask = 0000
message[i] = 00ad, crc = de8f0f1
	crc = 92477c88, mask = ffffffff
	crc = 4923be44, mask = 0000
	crc = 2491df22, mask = 0000
	crc = 1248ef91, mask = 0000
	crc = e49cf4e8, mask = ffffffff
	crc = 724e7a74, mask = 0000
	crc = 39273d3a, mask = 0000
	crc = 1c939e9d, mask = 0000
message[i] = 00ae, crc = 1c939e9d
	crc = e3f14c39, mask = ffffffff
	crc = 9c40253c, mask = ffffffff
	crc = 4e20129e, mask = 0000
	crc = 2710094f, mask = 0000
	crc = fe308787, mask = ffffffff
	crc = 92a0c0e3, mask = ffffffff
	crc = a4e8e351, mask = ffffffff
	crc = bfccf288, mask = ffffffff
message[i] = 00ae, crc = bfccf288
	crc = 7fffffa8, mask = 0000
	crc = 3fffffd4, mask = 0000
	crc = 1fffffea, mask = 0000
	crc = ffffff5, mask = 0000
	crc = ea477cda, mask = ffffffff
	crc = 7523be6d, mask = 0000
	crc = d7295c16, mask = ffffffff
	crc = 6b94ae0b, mask = 0000
message[i] = 00af, crc = 6b94ae0b
	crc = 35ca5752, mask = 0000
	crc = 1ae52ba9, mask = 0000
	crc = e0ca16f4, mask = ffffffff
	crc = 70650b7a, mask = 0000
	crc = 383285bd, mask = 0000
	crc = f1a1c1fe, mask = ffffffff
	crc = 78d0e0ff, mask = 0000
	crc = d1d0f35f, mask = ffffffff
message[i] = 00af, crc = d1d0f35f
	crc = 92477c87, mask = ffffffff
	crc = a49b3d63, mask = ffffffff
	crc = bff51d91, mask = ffffffff
	crc = b2420de8, mask = ffffffff
	crc = 592106f4, mask = 0000
	crc = 2c90837a, mask = 0000
	crc = 164841bd, mask = 0000
	crc = e69ca3fe, mask = ffffffff
message[i] = 00b0, crc = e69ca3fe
	crc = 734e51a7, mask = 0000
	crc = d41fabf3, mask = ffffffff
	crc = 87b756d9, mask = ffffffff
	crc = ae63284c, mask = ffffffff
	crc = 57319426, mask = 0000
	crc = 2b98ca13, mask = 0000
	crc = f874e629, mask = ffffffff
	crc = 9182f034, mask = ffffffff
message[i] = 00b0, crc = 9182f034
	crc = 7fffffa7, mask = 0000
	crc = d2477cf3, mask = ffffffff
	crc = 849b3d59, mask = ffffffff
	crc = aff51d8c, mask = ffffffff
	crc = 57fa8ec6, mask = 0000
	crc = 2bfd4763, mask = 0000
	crc = f8462091, mask = ffffffff
	crc = 919b9368, mask = ffffffff
message[i] = 00b1, crc = 919b9368
	crc = a5754acc, mask = ffffffff
	crc = 52baa566, mask = 0000
	crc = 295d52b3, mask = 0000
	crc = f9162a79, mask = ffffffff
	crc = 9133961c, mask = ffffffff
	crc = 4899cb0e, mask = 0000
	crc = 244ce587, mask = 0000
	crc = ff9ef1e3, mask = ffffffff
message[i] = 00b1, crc = ff9ef1e3
	crc = 92477c86, mask = ffffffff
	crc = 4923be43, mask = 0000
	crc = c9295c01, mask = ffffffff
	crc = 892c2d20, mask = ffffffff
	crc = 44961690, mask = 0000
	crc = 224b0b48, mask = 0000
	crc = 112585a4, mask = 0000
	crc = 892c2d2, mask = 0000
message[i] = 00b2, crc = 892c2d2
	crc = 4496130, mask = 0000
	crc = 224b098, mask = 0000
	crc = 112584c, mask = 0000
	crc = 892c26, mask = 0000
	crc = 449613, mask = 0000
	crc = ed9ac829, mask = ffffffff
	crc = 9b75e734, mask = ffffffff
	crc = 4dbaf39a, mask = 0000
message[i] = 00b2, crc = 4dbaf39a
	crc = 7fffffa6, mask = 0000
	crc = 3fffffd3, mask = 0000
	crc = f2477cc9, mask = ffffffff
	crc = 949b3d44, mask = ffffffff
	crc = 4a4d9ea2, mask = 0000
	crc = 2526cf51, mask = 0000
	crc = ff2be488, mask = ffffffff
	crc = 7f95f244, mask = 0000
message[i] = 00b3, crc = 7f95f244
	crc = d2727a5b, mask = ffffffff
	crc = 8481be0d, mask = ffffffff
	crc = aff85c26, mask = ffffffff
	crc = 57fc2e13, mask = 0000
	crc = c6469429, mask = ffffffff
	crc = 8e9bc934, mask = ffffffff
	crc = 474de49a, mask = 0000
	crc = 23a6f24d, mask = 0000
message[i] = 00b3, crc = 23a6f24d
	crc = 92477c85, mask = ffffffff
	crc = a49b3d62, mask = ffffffff
	crc = 524d9eb1, mask = 0000
	crc = c49e4c78, mask = ffffffff
	crc = 624f263c, mask = 0000
	crc = 3127931e, mask = 0000
	crc = 1893c98f, mask = 0000
	crc = e1f167e7, mask = ffffffff
message[i] = 00b4, crc = e1f167e7
	crc = 9d403089, mask = ffffffff
	crc = a3189b64, mask = ffffffff
	crc = 518c4db2, mask = 0000
	crc = 28c626d9, mask = 0000
	crc = f9db904c, mask = ffffffff
	crc = 7cedc826, mask = 0000
	crc = 3e76e413, mask = 0000
	crc = f283f129, mask = ffffffff
message[i] = 00b4, crc = f283f129
	crc = 7fffffa5, mask = 0000
	crc = d2477cf2, mask = ffffffff
	crc = 6923be79, mask = 0000
	crc = d9295c1c, mask = ffffffff
	crc = 6c94ae0e, mask = 0000
	crc = 364a5707, mask = 0000
	crc = f69da8a3, mask = ffffffff
	crc = 96f65771, mask = ffffffff
message[i] = 00b5, crc = 96f65771
	crc = 4b7b2be2, mask = 0000
	crc = 25bd95f1, mask = 0000
	crc = ff6649d8, mask = ffffffff
	crc = 7fb324ec, mask = 0000
	crc = 3fd99276, mask = 0000
	crc = 1fecc93b, mask = 0000
	crc = e24ee7bd, mask = ffffffff
	crc = 9c9ff0fe, mask = ffffffff
message[i] = 00b5, crc = 9c9ff0fe
	crc = 92477c84, mask = ffffffff
	crc = 4923be42, mask = 0000
	crc = 2491df21, mask = 0000
	crc = fff06cb0, mask = ffffffff
	crc = 7ff83658, mask = 0000
	crc = 3ffc1b2c, mask = 0000
	crc = 1ffe0d96, mask = 0000
	crc = fff06cb, mask = 0000
message[i] = 00b6, crc = fff06cb
	crc = ea47001e, mask = ffffffff
	crc = 7523800f, mask = 0000
	crc = d7294327, mask = ffffffff
	crc = 862c22b3, mask = ffffffff
	crc = aeae9279, mask = ffffffff
	crc = baefca1c, mask = ffffffff
	crc = 5d77e50e, mask = 0000
	crc = 2ebbf287, mask = 0000
message[i] = 00b6, crc = 2ebbf287
	crc = 7fffffa4, mask = 0000
	crc = 3fffffd2, mask = 0000
	crc = 1fffffe9, mask = 0000
	crc = e2477cd4, mask = ffffffff
	crc = 7123be6a, mask = 0000
	crc = 3891df35, mask = 0000
	crc = f1f06cba, mask = ffffffff
	crc = 78f8365d, mask = 0000
message[i] = 00b7, crc = 78f8365d
	crc = 3c7c1b75, mask = 0000
	crc = f3868e9a, mask = ffffffff
	crc = 79c3474d, mask = 0000
	crc = d1592086, mask = ffffffff
	crc = 68ac9043, mask = 0000
	crc = d9eecb01, mask = ffffffff
	crc = 814fe6a0, mask = ffffffff
	crc = 40a7f350, mask = 0000
message[i] = 00b7, crc = 40a7f350
	crc = 92477c83, mask = ffffffff
	crc = a49b3d61, mask = ffffffff
	crc = bff51d90, mask = ffffffff
	crc = 5ffa8ec8, mask = 0000
	crc = 2ffd4764, mask = 0000
	crc = 17fea3b2, mask = 0000
	crc = bff51d9, mask = 0000
	crc = e8472bcc, mask = ffffffff
message[i] = 00b8, crc = e8472bcc
	crc = 742395ba, mask = 0000
	crc = 3a11cadd, mask = 0000
	crc = f0b0664e, mask = ffffffff
	crc = 78583327, mask = 0000
	crc = d1949ab3, mask = ffffffff
	crc = 8572ce79, mask = ffffffff
	crc = af01e41c, mask = ffffffff
	crc = 5780f20e, mask = 0000
message[i] = 00b8, crc = 5780f20e
	crc = 7fffffa3, mask = 0000
	crc = d2477cf1, mask = ffffffff
	crc = 849b3d58, mask = ffffffff
	crc = 424d9eac, mask = 0000
	crc = 2126cf56, mask = 0000
	crc = 109367ab, mask = 0000
	crc = e5f130f5, mask = ffffffff
	crc = 9f401b5a, mask = ffffffff
message[i] = 00b9, crc = 9f401b5a
	crc = a2188ed1, mask = ffffffff
	crc = bcb4c448, mask = ffffffff
	crc = 5e5a6224, mask = 0000
	crc = 2f2d3112, mask = 0000
	crc = 17969889, mask = 0000
	crc = e673cf64, mask = ffffffff
	crc = 7339e7b2, mask = 0000
	crc = 399cf3d9, mask = 0000
message[i] = 00b9, crc = 399cf3d9
	crc = 92477c82, mask = ffffffff
	crc = 4923be41, mask = 0000
	crc = c9295c00, mask = ffffffff
	crc = 6494ae00, mask = 0000
	crc = 324a5700, mask = 0000
	crc = 19252b80, mask = 0000
	crc = c9295c0, mask = 0000
	crc = 6494ae0, mask = 0000
message[i] = 00ba, crc = 6494ae0
	crc = 324a52d, mask = 0000
	crc = ec2ad1b6, mask = ffffffff
	crc = 761568db, mask = 0000
	crc = d6b2374d, mask = ffffffff
	crc = 86e19886, mask = ffffffff
	crc = 4370cc43, mask = 0000
	crc = cc00e501, mask = ffffffff
	crc = 8bb8f1a0, mask = ffffffff
message[i] = 00ba, crc = 8bb8f1a0
	crc = 7fffffa2, mask = 0000
	crc = 3fffffd1, mask = 0000
	crc = f2477cc8, mask = ffffffff
	crc = 7923be64, mask = 0000
	crc = 3c91df32, mask = 0000
	crc = 1e48ef99, mask = 0000
	crc = e29cf4ec, mask = ffffffff
	crc = 714e7a76, mask = 0000
message[i] = 00bb, crc = 714e7a76
	crc = d51fbe46, mask = ffffffff
	crc = 6a8fdf23, mask = 0000
	crc = d8ff6cb1, mask = ffffffff
	crc = 81c73578, mask = ffffffff
	crc = 40e39abc, mask = 0000
	crc = 2071cd5e, mask = 0000
	crc = 1038e6af, mask = 0000
	crc = e5a4f077, mask = ffffffff
message[i] = 00bb, crc = e5a4f077
	crc = 92477c81, mask = ffffffff
	crc = a49b3d60, mask = ffffffff
	crc = 524d9eb0, mask = 0000
	crc = 2926cf58, mask = 0000
	crc = 149367ac, mask = 0000
	crc = a49b3d6, mask = 0000
	crc = 524d9eb, mask = 0000
	crc = ef2aefd5, mask = ffffffff
message[i] = 00bc, crc = ef2aefd5
	crc = 9a2df494, mask = ffffffff
	crc = 4d16fa4a, mask = 0000
	crc = 268b7d25, mask = 0000
	crc = fefd3db2, mask = ffffffff
	crc = 7f7e9ed9, mask = 0000
	crc = d207cc4c, mask = ffffffff
	crc = 6903e626, mask = 0000
	crc = 3481f313, mask = 0000
message[i] = 00bc, crc = 3481f313
	crc = 7fffffa1, mask = 0000
	crc = d2477cf0, mask = ffffffff
	crc = 6923be78, mask = 0000
	crc = 3491df3c, mask = 0000
	crc = 1a48ef9e, mask = 0000
	crc = d2477cf, mask = 0000
	crc = eb2ab8c7, mask = ffffffff
	crc = 982ddf43, mask = ffffffff
message[i] = 00bd, crc = 982ddf43
	crc = 4c16efff, mask = 0000
	crc = cbb3f4df, mask = ffffffff
	crc = 8861794f, mask = ffffffff
	crc = a9883f87, mask = ffffffff
	crc = b97c9ce3, mask = ffffffff
	crc = b106cd51, mask = ffffffff
	crc = b53be588, mask = ffffffff
	crc = 5a9df2c4, mask = 0000
message[i] = 00bd, crc = 5a9df2c4
	crc = 92477c80, mask = ffffffff
	crc = 4923be40, mask = 0000
	crc = 2491df20, mask = 0000
	crc = 1248ef90, mask = 0000
	crc = 92477c8, mask = 0000
	crc = 4923be4, mask = 0000
	crc = 2491df2, mask = 0000
	crc = 1248ef9, mask = 0000
message[i] = 00be, crc = 1248ef9
	crc = ed2ac403, mask = ffffffff
	crc = 9b2de121, mask = ffffffff
	crc = a02e73b0, mask = ffffffff
	crc = 501739d8, mask = 0000
	crc = 280b9cec, mask = 0000
	crc = 1405ce76, mask = 0000
	crc = a02e73b, mask = 0000
	crc = e8b9f0bd, mask = ffffffff
message[i] = 00be, crc = e8b9f0bd
	crc = 7fffffa0, mask = 0000
	crc = 3fffffd0, mask = 0000
	crc = 1fffffe8, mask = 0000
	crc = ffffff4, mask = 0000
	crc = 7fffffa, mask = 0000
	crc = 3fffffd, mask = 0000
	crc = ec477cde, mask = ffffffff
	crc = 7623be6f, mask = 0000
message[i] = 00bf, crc = 7623be6f
	crc = 3b11df68, mask = 0000
	crc = 1d88efb4, mask = 0000
	crc = ec477da, mask = 0000
	crc = 7623bed, mask = 0000
	crc = ee099ed6, mask = ffffffff
	crc = 7704cf6b, mask = 0000
	crc = d63ae495, mask = ffffffff
	crc = 86a5f16a, mask = ffffffff
message[i] = 00bf, crc = 86a5f16a
	crc = 92477cbf, mask = ffffffff
	crc = a49b3d7f, mask = ffffffff
	crc = bff51d9f, mask = ffffffff
	crc = b2420def, mask = ffffffff
	crc = b49985d7, mask = ffffffff
	crc = b7f441cb, mask = ffffffff
	crc = b642a3c5, mask = ffffffff
	crc = b699d2c2, mask = ffffffff
message[i] = 00c0, crc = b699d2c2
	crc = 5b4ce901, mask = 0000
	crc = c01ef7a0, mask = ffffffff
	crc = 600f7bd0, mask = 0000
	crc = 3007bde8, mask = 0000
	crc = 1803def4, mask = 0000
	crc = c01ef7a, mask = 0000
	crc = 600f7bd, mask = 0000
	crc = eeb8f8fe, mask = ffffffff
message[i] = 00c0, crc = eeb8f8fe
	crc = 7fffff9f, mask = 0000
	crc = d2477cef, mask = ffffffff
	crc = 849b3d57, mask = ffffffff
	crc = aff51d8b, mask = ffffffff
	crc = ba420de5, mask = ffffffff
	crc = b09985d2, mask = ffffffff
	crc = 584cc2e9, mask = 0000
	crc = c19ee254, mask = ffffffff
message[i] = 00c1, crc = c19ee254
	crc = 8d77f26a, mask = ffffffff
	crc = 46bbf935, mask = 0000
	crc = cee57fba, mask = ffffffff
	crc = 6772bfdd, mask = 0000
	crc = de01dcce, mask = ffffffff
	crc = 6f00ee67, mask = 0000
	crc = da38f413, mask = ffffffff
	crc = 80a4f929, mask = ffffffff
message[i] = 00c1, crc = 80a4f929
	crc = 92477cbe, mask = ffffffff
	crc = 4923be5f, mask = 0000
	crc = c9295c0f, mask = ffffffff
	crc = 892c2d27, mask = ffffffff
	crc = a92e95b3, mask = ffffffff
	crc = b92fc9f9, mask = ffffffff
	crc = b12f67dc, mask = ffffffff
	crc = 5897b3ee, mask = 0000
message[i] = 00c2, crc = 5897b3ee
	crc = 2c4bd996, mask = 0000
	crc = 1625eccb, mask = 0000
	crc = e6aa7545, mask = ffffffff
	crc = 9eedb982, mask = ffffffff
	crc = 4f76dcc1, mask = 0000
	crc = ca03ed40, mask = ffffffff
	crc = 6501f6a0, mask = 0000
	crc = 3280fb50, mask = 0000
message[i] = 00c2, crc = 3280fb50
	crc = 7fffff9e, mask = 0000
	crc = 3fffffcf, mask = 0000
	crc = f2477cc7, mask = ffffffff
	crc = 949b3d43, mask = ffffffff
	crc = a7f51d81, mask = ffffffff
	crc = be420de0, mask = ffffffff
	crc = 5f2106f0, mask = 0000
	crc = 2f908378, mask = 0000
message[i] = 00c3, crc = 2f908378
	crc = fa70c2fd, mask = ffffffff
	crc = 9080e25e, mask = ffffffff
	crc = 4840712f, mask = 0000
	crc = c998bbb7, mask = ffffffff
	crc = 8974defb, mask = ffffffff
	crc = a902ec5d, mask = ffffffff
	crc = b939f50e, mask = ffffffff
	crc = 5c9cfa87, mask = 0000
message[i] = 00c3, crc = 5c9cfa87
	crc = 92477cbd, mask = ffffffff
	crc = a49b3d7e, mask = ffffffff
	crc = 524d9ebf, mask = 0000
	crc = c49e4c7f, mask = ffffffff
	crc = 8ff7a51f, mask = ffffffff
	crc = aa4351af, mask = ffffffff
	crc = b8992bf7, mask = ffffffff
	crc = b1f416db, mask = ffffffff
message[i] = 00c4, crc = b1f416db
	crc = b542882f, mask = ffffffff
	crc = b719c737, mask = ffffffff
	crc = b63460bb, mask = ffffffff
	crc = b6a2b37d, mask = ffffffff
	crc = b6e9da9e, mask = ffffffff
	crc = 5b74ed4f, mask = 0000
	crc = c002f587, mask = ffffffff
	crc = 8db9f9e3, mask = ffffffff
message[i] = 00c4, crc = 8db9f9e3
	crc = 7fffff9d, mask = 0000
	crc = d2477cee, mask = ffffffff
	crc = 6923be77, mask = 0000
	crc = d9295c1b, mask = ffffffff
	crc = 812c2d2d, mask = ffffffff
	crc = ad2e95b6, mask = ffffffff
	crc = 56974adb, mask = 0000
	crc = c6f3264d, mask = ffffffff
message[i] = 00c5, crc = c6f3264d
	crc = 63799344, mask = 0000
	crc = 31bcc9a2, mask = 0000
	crc = 18de64d1, mask = 0000
	crc = e1d7b148, mask = ffffffff
	crc = 70ebd8a4, mask = 0000
	crc = 3875ec52, mask = 0000
	crc = 1c3af629, mask = 0000
	crc = e3a5f834, mask = ffffffff
message[i] = 00c5, crc = e3a5f834
	crc = 92477cbc, mask = ffffffff
	crc = 4923be5e, mask = 0000
	crc = 2491df2f, mask = 0000
	crc = fff06cb7, mask = ffffffff
	crc = 9240b57b, mask = ffffffff
	crc = a498d99d, mask = ffffffff
	crc = bff4efee, mask = ffffffff
	crc = 5ffa77f7, mask = 0000
message[i] = 00c6, crc = 5ffa77f7
	crc = c245b8b8, mask = ffffffff
	crc = 6122dc5c, mask = 0000
	crc = 30916e2e, mask = 0000
	crc = 1848b717, mask = 0000
	crc = e19cd8ab, mask = ffffffff
	crc = 9d76ef75, mask = ffffffff
	crc = a303f49a, mask = ffffffff
	crc = 5181fa4d, mask = 0000
message[i] = 00c6, crc = 5181fa4d
	crc = 7fffff9c, mask = 0000
	crc = 3fffffce, mask = 0000
	crc = 1fffffe7, mask = 0000
	crc = e2477cd3, mask = ffffffff
	crc = 9c9b3d49, mask = ffffffff
	crc = a3f51d84, mask = ffffffff
	crc = 51fa8ec2, mask = 0000
	crc = 28fd4761, mask = 0000
message[i] = 00c7, crc = 28fd4761
	crc = 147ea3d3, mask = 0000
	crc = e787d2c9, mask = ffffffff
	crc = 9e7b6a44, mask = ffffffff
	crc = 4f3db522, mask = 0000
	crc = 279eda91, mask = 0000
	crc = fe77ee68, mask = ffffffff
	crc = 7f3bf734, mask = 0000
	crc = 3f9dfb9a, mask = 0000
message[i] = 00c7, crc = 3f9dfb9a
	crc = 92477cbb, mask = ffffffff
	crc = a49b3d7d, mask = ffffffff
	crc = bff51d9e, mask = ffffffff
	crc = 5ffa8ecf, mask = 0000
	crc = c245c447, mask = ffffffff
	crc = 8c9a6103, mask = ffffffff
	crc = abf5b3a1, mask = ffffffff
	crc = b8425af0, mask = ffffffff
message[i] = 00c8, crc = b8425af0
	crc = 5c212d1c, mask = 0000
	crc = 2e10968e, mask = 0000
	crc = 17084b47, mask = 0000
	crc = e63ca683, mask = ffffffff
	crc = 9ea6d061, mask = ffffffff
	crc = a2ebeb10, mask = ffffffff
	crc = 5175f588, mask = 0000
	crc = 28bafac4, mask = 0000
message[i] = 00c8, crc = 28bafac4
	crc = 7fffff9b, mask = 0000
	crc = d2477ced, mask = ffffffff
	crc = 849b3d56, mask = ffffffff
	crc = 424d9eab, mask = 0000
	crc = cc9e4c75, mask = ffffffff
	crc = 8bf7a51a, mask = ffffffff
	crc = 45fbd28d, mask = 0000
	crc = cf456a66, mask = ffffffff
message[i] = 00c9, crc = cf456a66
	crc = 8a1a3677, mask = ffffffff
	crc = a8b5981b, mask = ffffffff
	crc = b9e24f2d, mask = ffffffff
	crc = b149a4b6, mask = ffffffff
	crc = 58a4d25b, mask = 0000
	crc = c1eaea0d, mask = ffffffff
	crc = 8d4df626, mask = ffffffff
	crc = 46a6fb13, mask = 0000
message[i] = 00c9, crc = 46a6fb13
	crc = 92477cba, mask = ffffffff
	crc = 4923be5d, mask = 0000
	crc = c9295c0e, mask = ffffffff
	crc = 6494ae07, mask = 0000
	crc = dff2d423, mask = ffffffff
	crc = 8241e931, mask = ffffffff
	crc = ac9877b8, mask = ffffffff
	crc = 564c3bdc, mask = 0000
message[i] = 00ca, crc = 564c3bdc
	crc = 2b261d8b, mask = 0000
	crc = f82b8de5, mask = ffffffff
	crc = 91ad45d2, mask = ffffffff
	crc = 48d6a2e9, mask = 0000
	crc = c9d3d254, mask = ffffffff
	crc = 64e9e92a, mask = 0000
	crc = 3274f495, mask = 0000
	crc = f482f96a, mask = ffffffff
message[i] = 00ca, crc = f482f96a
	crc = 7fffff9a, mask = 0000
	crc = 3fffffcd, mask = 0000
	crc = f2477cc6, mask = ffffffff
	crc = 7923be63, mask = 0000
	crc = d1295c11, mask = ffffffff
	crc = 852c2d28, mask = ffffffff
	crc = 42961694, mask = 0000
	crc = 214b0b4a, mask = 0000
message[i] = 00cb, crc = 214b0b4a
	crc = fd1d06e0, mask = ffffffff
	crc = 7e8e8370, mask = 0000
	crc = 3f4741b8, mask = 0000
	crc = 1fa3a0dc, mask = 0000
	crc = fd1d06e, mask = 0000
	crc = 7e8e837, mask = 0000
	crc = ee4cf73b, mask = ffffffff
	crc = 9a9ef8bd, mask = ffffffff
